*** Booting Zephyr OS build zephyr-v3.2.0-36-gd641b20ea9b2  ***
BOOTUP_MESSAGE : *******VVDN_ADL_BOARD_EC_v0.00*******
 


PciBus: Discovered PCI @ [00|1E|03]  [VID = 0x8086, DID = 0x51AB]
   BAR[0]: Type =  Mem64; Alignment = 0xFFF;	Length = 0x1000;	Offset = 0x10

PciBus: Discovered PCI @ [00|1F|00]  [VID = 0x8086, DID = 0x5182]

PciBus: Discovered PCI @ [00|1F|03]  [VID = 0x8086, DID = 0x51C8]
   BAR[0]: Type =  Mem64; Alignment = 0x3FFF;	Length = 0x4000;	Offset = 0x10
   BAR[3]: Type =  Mem64; Alignment = 0xFFFFF;	Length = 0x100000;	Offset = 0x20

PciBus: Discovered PCI @ [00|1F|04]  [VID = 0x8086, DID = 0x51A3]
   BAR[0]: Type =  Mem64; Alignment = 0xFFF;	Length = 0x100;	Offset = 0x10
   BAR[3]: Type =   Io16; Alignment = 0x1F;	Length = 0x20;	Offset = 0x20

PciBus: Discovered PCI @ [00|1F|05]  [VID = 0x8086, DID = 0x51A4]
   BAR[0]: Type =  Mem32; Alignment = 0xFFF;	Length = 0x1000;	Offset = 0x10

InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 73826998
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 73825028
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 73825E98
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 73825428
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 73825F18
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 73825828
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 73825F98
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 73812028
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 73812E98
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 73812428
PROGRESS CODE: V02010004 I0
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 73812F18
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 73812828
PROGRESS CODE: V02010004 I0
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 73812F98
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 73811028
PROGRESS CODE: V02010004 I0
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 73811E98
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 73811428
PROGRESS CODE: V02010004 I0
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 73811F18
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 73811828
PROGRESS CODE: V02010004 I0
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 73811F98
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 73810028
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 73810E98
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 73810428
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 73810F18
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 73810828
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 73810F98
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 737E6028
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 737E6E98
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 737E6428
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 737E6F18
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 737E6828
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 737E6F98
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 737E5028
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 737E5E98
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 737E5428
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 737E5F18
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 737E5828
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 737E5F98
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 737C2028
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 737C2E98
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 737C2428
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 737C2F18
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 737C2828
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 737C2F98
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 737B5028
PROGRESS CODE: V02010004 I0
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 737B5E98
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 737B5428
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 737B5F18
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 737B5828
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 737B5F98
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 737B4028
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 737B4E98
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 737B4428
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 737B4F18
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 737B4828
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 737B4F98
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 737B3028
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 737B3E98
InstallProtocolInterface: 4CF5B200-68B8-4CA5-9EEC-B23E3F50029A 737B3428
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
Found PCI Display device
[GraphicsOutputDxe]: GraphicsDeviceInfo HOB doesn't exist!
[GraphicsOutputDxe]: BAR[0]: Base = 81000000, Length = 1000000
[GraphicsOutputDxe]: BAR[1]: Base = 90000000, Length = 10000000
[GraphicsOutputDxe]: ... matched!
PROGRESS CODE: V02010004 I0
0: shl:0 shr:0 mask:FF0000
1: shl:0 shr:0 mask:FF00
2: shl:0 shr:0 mask:FF
Bytes per pixel: 4
0: shl:0 shr:0 mask:FF0000
1: shl:0 shr:0 mask:FF00
2: shl:0 shr:0 mask:FF
Bytes per pixel: 4
InstallProtocolInterface: 9042A9DE-23DC-4A38-96FB-7ADED080516A 73702528
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 73701C18
GraphicsConsole video resolution 1920 x 1080
Graphics - Mode 0, Column = 80, Row = 25
Graphics - Mode 1, Column = 80, Row = 50
Graphics - Mode 2, Column = 100, Row = 31
Graphics - Mode 3, Column = 128, Row = 40
Graphics - Mode 4, Column = 160, Row = 42
Graphics - Mode 5, Column = 240, Row = 56
Graphics Console Started, Mode: 5
InstallProtocolInterface: 387477C2-69C7-11D2-8E39-00A0C969723B 737017B0
InstallProtocolInterface: D3B36F2C-D551-11D4-9A46-0090273FC14D 0
InstallProtocolInterface: 9042A9DE-23DC-4A38-96FB-7ADED080516A 73840D20
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
Found LPC Bridge device
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
[Bds]RegisterKeyNotify: 0017/0000 80000000/00 Success
[Bds]RegisterKeyNotify: 0002/0000 80000000/00 Success
[Bds]RegisterKeyNotify: 0000/000D 80000000/00 Success
XhcCreateUsb3Hc: Capability length 0x80
XhcCreateUsb3Hc: HcSParams1 0x5000840
XhcCreateUsb3Hc: HcSParams2 0x14200054
XhcCreateUsb3Hc: HcCParams 0x20007FC1
XhcCreateUsb3Hc: DBOff 0x3000
XhcCreateUsb3Hc: RTSOff 0x2000
XhcCreateUsb3Hc: UsbLegSupOffset 0x46C
XhcCreateUsb3Hc: DebugCapSupOffset 0x700
XhcCreateUsb3Hc: Usb2SupOffset 0x0
XhcCreateUsb3Hc: Usb3SupOffset 0x20
XhcSetBiosOwnership: called to set BIOS ownership
XhcResetHC!
XhcInitSched:DCBAA=0x73678000
XhcInitSched: Created CMD ring [73678240~73679240) EVENT ring [73679240~7367B240)
InstallProtocolInterface: 3E745226-9818-45B6-A2AC-D7CD0E8BA2BC 73688038
XhcDriverBindingStart: XHCI started for controller @ 73825D18
PROGRESS CODE: V02020000 I0
PROGRESS CODE: V02020004 I0
InstallProtocolInterface: 240612B7-A063-11D4-9A3A-0090273FC14D 735E6020
PROGRESS CODE: V02020003 I0
XhcGetCapability: 5 ports, 64 bit 1
UsbRootHubInit: root hub 735E6C98 - max speed 3, 5 ports
UsbBusStart: usb bus started on 73825D18, root hub 735E6C98
XhcCreateUsb3Hc: Capability length 0x80
XhcCreateUsb3Hc: HcSParams1 0x10000840
XhcCreateUsb3Hc: HcSParams2 0x14200054
XhcCreateUsb3Hc: HcCParams 0x20007FC1
XhcCreateUsb3Hc: DBOff 0x3000
XhcCreateUsb3Hc: RTSOff 0x2000
XhcCreateUsb3Hc: UsbLegSupOffset 0x46C
XhcCreateUsb3Hc: DebugCapSupOffset 0x700
XhcCreateUsb3Hc: Usb2SupOffset 0x0
XhcCreateUsb3Hc: Usb3SupOffset 0x20
XhcSetBiosOwnership: called to set BIOS ownership
XhcResetHC!
XhcInitSched:DCBAA=0x735C0000
XhcInitSched: Created CMD ring [735C0240~735C1240) EVENT ring [735C1240~735C3240)
InstallProtocolInterface: 3E745226-9818-45B6-A2AC-D7CD0E8BA2BC 735D0038
XhcDriverBindingStart: XHCI started for controller @ 73704018
PROGRESS CODE: V02020000 I0
PROGRESS CODE: V02020004 I0
InstallProtocolInterface: 240612B7-A063-11D4-9A3A-0090273FC14D 7359B020
PROGRESS CODE: V02020003 I0
XhcGetCapability: 16 ports, 64 bit 1
UsbRootHubInit: root hub 735BF998 - max speed 3, 16 ports
XhcClearRootHubPortFeature: status Success
UsbEnumeratePort: port 3 state - 01, change - 01 on 735BF998
UsbEnumeratePort: Device Connect/Disconnect Normally (port 3)
UsbEnumeratePort: new device connected at port 3
XhcUsbPortReset!
XhcSetRootHubPortFeature: status Success
XhcClearRootHubPortFeature: status Success
XhcClearRootHubPortFeature: status Success
Enable Slot Successfully, The Slot ID = 0x1
    Address 1 assigned successfully
UsbEnumerateNewDev: hub port 3 is reset
UsbEnumerateNewDev: device is of 2 speed
UsbEnumerateNewDev: device uses translator (0, 0)
UsbEnumerateNewDev: device is now ADDRESSED at 1
UsbEnumerateNewDev: max packet size for EP 0 is 64
Evaluate context
UsbBuildDescTable: device has 1 configures
UsbGetOneConfig: total length is 25
UsbParseConfigDesc: config 1 has 1 interfaces
UsbParseInterfaceDesc: interface 0(setting 0) has 1 endpoints
XhcCheckUrbResult: STALL_ERROR! Completecode = 6
Recovery Halted Slot = 1,Dci = 1
XhcResetEndpoint: Slot = 0x1, Dci = 0x1
XhcControlTransfer: error - Device Error, transfer - 2
UsbBuildDescTable: get language ID table - Unsupported
Endpoint[81]: Created INT ring [735C4AC0~735C5AC0)
Configure Endpoint
UsbEnumerateNewDev: device 1 is now in CONFIGED state
UsbSelectConfig: config 1 selected for device 1
UsbSelectSetting: setting 0 selected for interface 0
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 7359BD98
InstallProtocolInterface: 2B2F68D6-0CD2-44CF-8E8B-BBA20B1B5B75 735BF440
UsbConnectDriver: found a hub device
Configure Hub Slot Context
UsbHubInit: hub 1 has 3 ports
UsbHubInit: hub 1 initialized
PROGRESS CODE: V02020006 I0
XhcClearRootHubPortFeature: status Success
UsbEnumeratePort: port 6 state - 201, change - 01 on 735BF998
UsbEnumeratePort: Device Connect/Disconnect Normally (port 6)
UsbEnumeratePort: new device connected at port 6
XhcUsbPortReset!
XhcSetRootHubPortFeature: status Success
XhcClearRootHubPortFeature: status Success
XhcClearRootHubPortFeature: status Success
Enable Slot Successfully, The Slot ID = 0x2
    Address 2 assigned successfully
UsbEnumerateNewDev: hub port 6 is reset
UsbEnumerateNewDev: device is of 1 speed
UsbEnumerateNewDev: device uses translator (0, 0)
UsbEnumerateNewDev: device is now ADDRESSED at 2
UsbEnumerateNewDev: max packet size for EP 0 is 8
Evaluate context
UsbBuildDescTable: device has 1 configures
UsbGetOneConfig: total length is 34
UsbParseConfigDesc: config 1 has 1 interfaces
UsbParseInterfaceDesc: interface 0(setting 0) has 1 endpoints
Endpoint[81]: Created INT ring [735C7300~735C8300)
Configure Endpoint
UsbEnumerateNewDev: device 2 is now in CONFIGED state
UsbSelectConfig: config 1 selected for device 2
UsbSelectSetting: setting 0 selected for interface 0
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 73599918
InstallProtocolInterface: 2B2F68D6-0CD2-44CF-8E8B-BBA20B1B5B75 73599840
UsbConnectDriver: TPL before connect is 8, 73598A98
PROGRESS CODE: V01010004 I0
PROGRESS CODE: V01010003 I0
PROGRESS CODE: V01010006 I0
InstallProtocolInterface: 387477C1-69C7-11D2-8E39-00A0C969723B 73597038
InstallProtocolInterface: DD9E7534-7762-4698-8C14-F58517A625AA 73597050
PROGRESS CODE: V01010001 I0
PROGRESS CODE: V01011001 I0
InstallProtocolInterface: D3B36F2B-D551-11D4-9A46-0090273FC14D 0
UsbConnectDriver: TPL after connect is 8
PROGRESS CODE: V02020006 I0
XhcClearRootHubPortFeature: status Success
UsbEnumeratePort: port 8 state - 201, change - 01 on 735BF998
UsbEnumeratePort: Device Connect/Disconnect Normally (port 8)
UsbEnumeratePort: new device connected at port 8
XhcUsbPortReset!
XhcSetRootHubPortFeature: status Success
XhcClearRootHubPortFeature: status Success
XhcClearRootHubPortFeature: status Success
Enable Slot Successfully, The Slot ID = 0x3
    Address 3 assigned successfully
UsbEnumerateNewDev: hub port 8 is reset
UsbEnumerateNewDev: device is of 1 speed
UsbEnumerateNewDev: device uses translator (0, 0)
UsbEnumerateNewDev: device is now ADDRESSED at 3
UsbEnumerateNewDev: max packet size for EP 0 is 8
Evaluate context
UsbBuildDescTable: device has 1 configures
UsbGetOneConfig: total length is 34
UsbParseConfigDesc: config 1 has 1 interfaces
UsbParseInterfaceDesc: interface 0(setting 0) has 1 endpoints
Endpoint[81]: Created INT ring [735C9B40~735CAB40)
Configure Endpoint
UsbEnumerateNewDev: device 3 is now in CONFIGED state
UsbSelectConfig: config 1 selected for device 3
UsbSelectSetting: setting 0 selected for interface 0
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 73592F18
InstallProtocolInterface: 2B2F68D6-0CD2-44CF-8E8B-BBA20B1B5B75 73593E40
PROGRESS CODE: V02020006 I0
UsbEnumeratePort: port 0 state - 01, change - 01 on 735BF418
UsbEnumeratePort: Device Connect/Disconnect Normally (port 0)
UsbEnumeratePort: new device connected at port 0
Enable Slot Successfully, The Slot ID = 0x4
    Address 4 assigned successfully
UsbEnumerateNewDev: hub port 0 is reset
UsbEnumerateNewDev: device is of 2 speed
UsbEnumerateNewDev: device uses translator (0, 0)
UsbEnumerateNewDev: device is now ADDRESSED at 4
UsbEnumerateNewDev: max packet size for EP 0 is 64
Evaluate context
UsbBuildDescTable: device has 1 configures
UsbGetOneConfig: total length is 32
UsbParseConfigDesc: config 1 has 1 interfaces
UsbParseInterfaceDesc: interface 0(setting 0) has 2 endpoints
Endpoint[2]: Created BULK ring [735CC380~735CD380)
Endpoint[82]: Created BULK ring [735CD380~735CE380)
Configure Endpoint
UsbEnumerateNewDev: device 4 is now in CONFIGED state
UsbSelectConfig: config 1 selected for device 4
UsbSelectSetting: setting 0 selected for interface 0
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 73591B98
InstallProtocolInterface: 2B2F68D6-0CD2-44CF-8E8B-BBA20B1B5B75 73591AC0
PROGRESS CODE: V02020006 I0
UsbBusStart: usb bus started on 73704018, root hub 735BF998
PROGRESS CODE: V02010004 I0
InstallProtocolInterface: 864E1CA8-85EB-4D63-9DCC-6E0FC90FFD55 73592298
PROGRESS CODE: V02060000 I0
PROGRESS CODE: V02060004 I0
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 73592398
InstallProtocolInterface: 215FDD18-BD50-4FEB-890B-58CA0B4739E9 735E5338
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 73590F98
InstallProtocolInterface: 215FDD18-BD50-4FEB-890B-58CA0B4739E9 73590038
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 73590D98
InstallProtocolInterface: 215FDD18-BD50-4FEB-890B-58CA0B4739E9 73590EB8
PROGRESS CODE: V01010004 I0
PROGRESS CODE: V01010003 I0
PROGRESS CODE: V01010001 I0
PROGRESS CODE: V01011000 I0
PROGRESS CODE: V01011001 I0
ERROR: C40000002:V01011000 I0 C4D1F932-821F-4744-BF06-6D30F7730F8D 57CD0D8
PROGRESS CODE: V01010006 I0
InstallProtocolInterface: 387477C1-69C7-11D2-8E39-00A0C969723B 7358E028
InstallProtocolInterface: DD9E7534-7762-4698-8C14-F58517A625AA 7358E040
InstallProtocolInterface: D3B36F2B-D551-11D4-9A46-0090273FC14D 0
PROGRESS CODE: V02020000 I0
PROGRESS CODE: V02020000 I0
UsbBusRecursivelyConnectWantedUsbIo: TPL before connect is 4
UsbBusRecursivelyConnectWantedUsbIo: TPL after connect is 4
PROGRESS CODE: V02010000 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02020000 I0
PROGRESS CODE: V02020000 I0
UsbBusRecursivelyConnectWantedUsbIo: TPL before connect is 4
UsbBusRecursivelyConnectWantedUsbIo: TPL after connect is 4
UsbBusRecursivelyConnectWantedUsbIo: TPL before connect is 4
PROGRESS CODE: V01020003 I0
PROGRESS CODE: V01020006 I0
InstallProtocolInterface: 31878C87-0B75-11D5-9A4F-0090273FC14D 7358A6E0
PROGRESS CODE: V01020004 I0
UsbBusRecursivelyConnectWantedUsbIo: TPL after connect is 4
UsbBusRecursivelyConnectWantedUsbIo: TPL before connect is 4
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
UsbMassInitMedia: UsbBootGetParams (No Media)
InstallProtocolInterface: 964E5B21-6459-11D2-8E39-00A0C969723B 735893B8
InstallProtocolInterface: D432A67F-14DC-484B-B3BB-3F0291849327 73589430
InstallProtocolInterface: CE345171-BA0B-11D2-8E4F-00A0C969723B 735892A0
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
 BlockSize : 512 
 LastBlock : 0 
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
FatOpenDevice: read of part_lba failed No Media
UsbBusRecursivelyConnectWantedUsbIo: TPL after connect is 4
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
 BlockSize : 512 
 LastBlock : 0 
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
FatOpenDevice: read of part_lba failed No Media
PROGRESS CODE: V02020000 I0
PROGRESS CODE: V02020000 I0
UsbBusRecursivelyConnectWantedUsbIo: TPL before connect is 4
UsbBusRecursivelyConnectWantedUsbIo: TPL after connect is 4
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
[Bds]BmHotkeyCallback: 0017:0000
[Bds]Hotkey for Boot0000 pressed - Success
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
 BlockSize : 512 
 LastBlock : 0 
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
FatOpenDevice: read of part_lba failed No Media
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
UsbBootRequestSense: (No Media) with error code (70) sense key 2/3A/0
UsbBootDetectMedia: UsbBootIsUnitReady (No Media)
UsbBootExecCmd: Success to Exec 0x0 Cmd (Result = 1)
